column,skewness,severity
Electrical_NA,38.20994634908563,Very High
Electrical_Mix,38.20994634908561,Very High
Functional_Sev,38.20994634908561,Very High
HeatingQC_Po,38.20994634908561,Very High
ExterCond_Po,38.2099463490856,Very High
RoofStyle_Shed,26.990701052935997,Very High
SaleType_Con,26.990701052935997,Very High
Condition1_RRNe,26.99070105293599,Very High
BsmtCond_Po,26.990701052935986,Very High
MiscVal,24.476794188821916,Very High
SaleType_Oth,22.01509445551767,Very High
Foundation_Wood,22.01509445551767,Very High
Electrical_FuseP,22.015094455517666,Very High
SaleCondition_AdjLand,19.045943123369515,Very High
LotConfig_FR3,19.045943123369508,Very High
SaleType_CWD,19.045943123369508,Very High
Condition1_RRNn,17.01758988835346,Very High
Functional_Maj2,17.01758988835346,Very High
SaleType_ConLI,17.01758988835346,Very High
SaleType_ConLw,17.01758988835346,Very High
Foundation_Stone,15.518769523446208,Very High
PoolArea,14.828373640750588,Very High
GarageCond_Po,14.352680446365198,Very High
RoofStyle_Mansard,14.352680446365195,Very High
HouseStyle_2.5Fin,13.411749752661411,Very High
Condition1_PosA,13.411749752661411,Very High
GarageCond_Gd,12.63155592763934,Very High
SaleType_ConLD,12.631555927639337,Very High
GarageType_CarPort,12.631555927639337,Very High
LotArea,12.207687851233496,Very High
LotShape_IR3,11.970851430522394,Very High
RoofStyle_Gambrel,11.401838904059394,Very High
Condition1_RRAe,11.401838904059394,Very High
HouseStyle_2.5Unf,11.401838904059392,Very High
SaleCondition_Alloca,10.905010442978979,Very High
LandSlope_Sev,10.466217592568558,Very High
3SsnPorch,10.304342032693112,Very High
HouseStyle_1.5Unf,10.074915295446838,Very High
BsmtFinType2_GLQ,10.074915295446832,Very High
Functional_Mod,9.72306153362018,Very High
MSZoning_RH,9.40440165736155,Very High
LowQualFinSF,9.011341288465387,Very High
GarageType_Basment,8.60275105157936,Very High
Condition1_PosN,8.60275105157936,Very High
SaleCondition_Family,8.376038219850855,Very High
Foundation_Slab,7.613746375479385,Very High
Condition1_RRAn,7.299413308101929,Very High
Electrical_FuseF,7.155284284457907,Very High
ExterCond_Fa,7.018804292186993,Very High
PavedDrive_P,6.766217272135405,Very High
BldgType_2fmCon,6.649006537365914,Very High
Functional_Min1,6.6490065373659135,Very High
BsmtFinType2_BLQ,6.430435214124234,Very High
Functional_Min2,6.328292782310044,Very High
GarageCond_Fa,6.23045689550557,Very High
LandContour_Low,6.1366276272802525,Very High
BsmtCond_NA,6.046533565324787,Very High
HouseStyle_SFoyer,6.046533565324787,Very High
BsmtFinType1_NA,6.046533565324787,Very High
BsmtExposure_NA,5.959928415463224,Very High
BsmtFinType2_NA,5.959928415463224,Very High
LotShape_IR2,5.718901827071638,Very High
BldgType_Twnhs,5.572038771317755,Very High
BsmtFinType2_LwQ,5.369440406599548,Very High
LotConfig_FR2,5.306122099160328,Very High
HeatingQC_Fa,5.185159384632485,Very High
